language client is not ready, cannot initialize chat state
I0428 21:56:20.435958    2286 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0428 21:56:28.996411    2286 experiments.go:164] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0428 21:56:28.996430    2286 experiments.go:216] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0428 21:56:28.996451    2286 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0428 21:56:28.996466    2286 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 600
I0428 21:56:28.996481    2286 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 2100000
I0428 21:56:28.996499    2286 experiments.go:204] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0428 21:56:28.996512    2286 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0428 21:56:28.996534    2286 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0428 21:56:28.996549    2286 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0428 21:56:28.996561    2286 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0428 21:56:28.996576    2286 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0428 21:56:28.996594    2286 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0428 21:56:28.996615    2286 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0428 21:56:28.996637    2286 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0428 21:56:28.996668    2286 configuration.go:498] Repopulating context cache from document cache
I0428 21:56:32.237210    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:56:32.237257    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:56:32.237306    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:56:32.237320    2286 conversation.go:950] Unable to retrieve excluded files for request #11: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:56:32.237346    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:56:32.237355    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 21:57:00.067332    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:57:00.067386    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:57:00.067433    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:57:00.067448    2286 conversation.go:950] Unable to retrieve excluded files for request #16: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:57:00.067476    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:57:00.067486    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 21:57:10.897023    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:57:10.897067    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:57:10.897111    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:57:10.897127    2286 conversation.go:950] Unable to retrieve excluded files for request #20: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:57:10.897186    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:57:10.897197    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 21:57:12.686225    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:57:12.686273    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:57:12.686324    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:57:12.686341    2286 conversation.go:950] Unable to retrieve excluded files for request #23: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:57:12.686372    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:57:12.686382    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 21:57:33.911232    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:57:33.911286    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:57:33.911330    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:57:33.911346    2286 conversation.go:950] Unable to retrieve excluded files for request #31: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:57:33.911371    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:57:33.911381    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 21:57:34.721873    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:57:34.721913    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:57:34.721955    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:57:34.721970    2286 conversation.go:950] Unable to retrieve excluded files for request #35: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:57:34.722009    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:57:34.722019    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 21:57:43.046200    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:57:43.046246    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:57:43.046293    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:57:43.046307    2286 conversation.go:950] Unable to retrieve excluded files for request #40: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:57:43.046336    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:57:43.046346    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 21:57:44.175646    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:57:44.175697    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:57:44.175744    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:57:44.175759    2286 conversation.go:950] Unable to retrieve excluded files for request #44: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:57:44.175788    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:57:44.175798    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 21:58:12.453558    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:58:12.453621    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:58:12.453667    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:58:12.453684    2286 conversation.go:950] Unable to retrieve excluded files for request #48: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:58:12.453713    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:58:12.453723    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 21:58:15.343402    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:58:15.343462    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:58:15.343528    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:58:15.343542    2286 conversation.go:950] Unable to retrieve excluded files for request #52: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:58:15.343575    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:58:15.343584    2286 rag_cache.go:1138] rerankByLangBoost=0
W0428 21:58:44.574607    2286 rag_cache.go:773] Tokenization failed for URI file:///home/leo_spinos/.codeoss/data/logs/20250428T213527/exthost2/output_logging_20250428T215602/2-Google%20Cloud%20CLI%20Installation.log: tokenizeFunc returned no words
I0428 21:58:44.686531    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:58:44.686589    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:58:44.686638    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:58:44.686655    2286 conversation.go:950] Unable to retrieve excluded files for request #59: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:58:44.686741    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:58:44.686753    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 21:58:46.277274    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:58:46.277323    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:58:46.277369    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:58:46.277384    2286 conversation.go:950] Unable to retrieve excluded files for request #62: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:58:46.277414    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:58:46.277424    2286 rag_cache.go:1138] rerankByLangBoost=0
W0428 21:58:52.026211    2286 rag_cache.go:773] Tokenization failed for URI file:///home/leo_spinos/.codeoss/data/logs/20250428T213527/exthost2/output_logging_20250428T215602/3-Apigee.log: tokenizeFunc returned no words
I0428 21:58:52.166651    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:58:52.166701    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:58:52.166745    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:58:52.166761    2286 conversation.go:950] Unable to retrieve excluded files for request #65: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:58:52.166788    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:58:52.166798    2286 rag_cache.go:1138] rerankByLangBoost=0
W0428 21:58:52.948839    2286 rag_cache.go:773] Tokenization failed for URI file:///home/leo_spinos/.codeoss/data/logs/20250428T213527/exthost2/output_logging_20250428T215602/4-Cloud%20Code%20Yaml%20Support.log: tokenizeFunc returned no words
I0428 21:58:53.086032    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:58:53.086087    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:58:53.086131    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:58:53.086173    2286 conversation.go:950] Unable to retrieve excluded files for request #67: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:58:53.086207    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:58:53.086218    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 21:58:54.170552    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 21:58:54.170615    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 21:58:54.170675    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 21:58:54.170692    2286 conversation.go:950] Unable to retrieve excluded files for request #71: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 21:58:54.170868    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 21:58:54.170884    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 21:59:20.582585    2286 life_cycle.go:313] codeReportEvery: recomputing codereport metric
W0428 22:00:01.404031    2286 rag_cache.go:773] Tokenization failed for URI file:///home/leo_spinos/.codeoss/data/logs/20250428T213527/exthost2/output_logging_20250428T215602/4-Cloud%20Code%20Yaml%20Support.log: tokenizeFunc returned no words
I0428 22:00:01.541321    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:00:01.541385    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:00:01.541434    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:00:01.541453    2286 conversation.go:950] Unable to retrieve excluded files for request #81: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:00:01.541488    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:00:01.541498    2286 rag_cache.go:1138] rerankByLangBoost=0
W0428 22:00:03.750365    2286 rag_cache.go:773] Tokenization failed for URI file:///home/leo_spinos/.codeoss/data/logs/20250428T213527/exthost2/output_logging_20250428T215602/2-Google%20Cloud%20CLI%20Installation.log: tokenizeFunc returned no words
I0428 22:00:03.901710    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
